Date,Multiple Reports,Lease Type,District,RRC Identifier,Field Name,Lease Name,Gas Well ID,Lease Total,Commingle Permit No.,On Hand Beginning of Month,Production,rrc_oil_volume,Code,On Hand End of Month,Formation Production,rrc_gas_volume,Code.1,Normalized_Field_Name,Normalized_Reservoir_Name,Net Oil Volume to Trust (RRC),Net Oil Sales Volume to Trust (RRC),Net Gas Volume to Trust (RRC),Net Gas Sales Volume to Trust (RRC)
Aug 2021,,Oil,8.0,32907.0,ARMER (TUBB),"MCCAMEY, G. B. ""A"" (NCT-B)",,,7024.0,222,38,0,,260,0,0,,ARMER,TUBB,0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,20550.0,ARMER (6350),"MCCAMEY, G. B., -A- /NCT-A/",,,7024.0,39,0,0,,39,0,0,,ARMER,6350,0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,45314.0,ARMER (6350),RAYDEN MCCAMEY,,,,183,89,0,,272,"2,064",2064,2.0,ARMER,6350,0.0,0.0,1032.0,774.0
Aug 2021,,Oil,8.0,48393.0,ARMER (6350),LANDLUBBER,,,8026.0,"1,882","8,215",8165,0.0,"1,932","28,894",28894,2.0,ARMER,6350,4082.5,3061.875,14447.0,10835.25
Aug 2021,,Oil,8.0,49425.0,ARMER (6350),6 POUNDER NE,,,8026.0,485,"1,253",1344,0.0,394,"6,773",6773,2.0,ARMER,6350,672.0,504.0,3386.5,2539.875
Aug 2021,,Oil,8.0,50748.0,ARMER (6350),LANDLUBBER N,,,8156.0,146,"1,108",1146,0.0,108,"9,340",9340,2.0,ARMER,6350,573.0,429.75,4670.0,3502.5
Aug 2021,,Oil,8.0,51146.0,ARMER (6350),GALLEON,,,,78,0,0,,78,0,0,,ARMER,6350,0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,51157.0,ARMER (6350),JEAN LAFITTE NE,,,8155.0,56,0,0,,56,0,0,,ARMER,6350,0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,51222.0,ARMER (6350),YELLOW JACK NWSW,,,8539.0,50,485,465,0.0,70,"2,005",2005,2.0,ARMER,6350,232.5,174.375,1002.5,751.875
Aug 2021,Y,Oil,8.0,51255.0,ARMER (6350),LANDLUBBER NE,,,8156.0,60,721,711,0.0,70,"2,884",2884,2.0,ARMER,6350,355.5,266.625,1442.0,1081.5
Aug 2021,,Oil,8.0,51267.0,ARMER (6350),YELLOW JACK SENW,,,8539.0,79,851,807,0.0,123,"2,052",2052,2.0,ARMER,6350,403.5,302.625,1026.0,769.5
Aug 2021,,Oil,8.0,51373.0,ARMER (6350),6 POUNDER NWNE,,,8250.0,42,409,408,0.0,43,"3,951",3951,2.0,ARMER,6350,204.0,153.0,1975.5,1481.625
Aug 2021,,Oil,8.0,51440.0,ARMER (6350),YELLOW JACK E2SW,,,8539.0,169,"1,556",1500,0.0,225,"4,173",4173,2.0,ARMER,6350,750.0,562.5,2086.5,1564.875
Aug 2021,Y,Oil,8.0,51505.0,ARMER (6350),6 POUNDER SE,,,8250.0,153,"2,877",2748,0.0,282,"15,828",15828,2.0,ARMER,6350,1374.0,1030.5,7914.0,5935.5
Aug 2021,Y,Oil,8.0,51511.0,ARMER (6350),6 POUNDER NW,,,8250.0,14,364,359,0.0,19,"1,262",1262,2.0,ARMER,6350,179.5,134.625,631.0,473.25
Aug 2021,Y,Oil,8.0,51558.0,ARMER (6350),6 POUNDER SW,,,8250.0,26,784,770,0.0,40,"2,584",2584,2.0,ARMER,6350,385.0,288.75,1292.0,969.0
Aug 2021,Y,Oil,8.0,52339.0,ARMER (6350),6 POUNDER NESW,,,8250.0,76,"2,517",2463,0.0,130,"8,178",8178,2.0,ARMER,6350,1231.5,923.625,4089.0,3066.75
Aug 2021,,Oil,8.0,52471.0,ARMER (6350),YELLOW JACK NW,,,8539.0,112,"1,147",1093,0.0,166,"5,779",5779,2.0,ARMER,6350,546.5,409.875,2889.5,2167.125
Aug 2021,,Oil,8.0,52831.0,ARMER (6350),YELLOW JACK SWSW,,,8539.0,57,593,564,0.0,86,"2,098",2098,2.0,ARMER,6350,282.0,211.5,1049.0,786.75
Aug 2021,,Oil,8.0,52899.0,ARMER (6350),6 POUNDER SENE,,,8250.0,30,386,376,0.0,40,"10,473",10473,2.0,ARMER,6350,188.0,141.0,5236.5,3927.375
Aug 2021,Y,Oil,8.0,53087.0,ARMER (6350),6 POUNDER NWSW,,,8250.0,89,"2,785",2730,0.0,144,"7,562",7562,2.0,ARMER,6350,1365.0,1023.75,3781.0,2835.75
Aug 2021,,Oil,8.0,53148.0,ARMER (6350),LANDLUBBER 94,,,8026.0,11,347,333,0.0,25,"2,040",2040,2.0,ARMER,6350,166.5,124.875,1020.0,765.0
Aug 2021,,Oil,8.0,53161.0,ARMER (6350),STEDE BONNET,,,9194.0,128,"1,697",1739,0.0,86,"6,305",6305,2.0,ARMER,6350,869.5,652.125,3152.5,2364.375
Aug 2021,Y,Oil,8.0,53167.0,ARMER (6350),6 POUNDER SWNW,,,8250.0,181,"6,477",6324,0.0,334,"6,537",6537,2.0,ARMER,6350,3162.0,2371.5,3268.5,2451.375
Aug 2021,Y,Oil,8.0,53168.0,ARMER (6350),STEDE BONNET NW,,,9194.0,71,"1,598",1588,0.0,81,"15,828",15828,2.0,ARMER,6350,794.0,595.5,7914.0,5935.5
Aug 2021,,Oil,8.0,20283.0,BLOCK B-21 (TUBB),"WADDELL, W. N., ETAL",,,4030.0,0,0,0,,0,0,0,,BLOCK B-21,TUBB,0.0,0.0,0.0,0.0
Aug 2021,,Gas,8.0,19634.0,BLOCK 27 (MCKEE),"WADDELL, W. N., ET AL",  565  ,,,0,0,0,,0,0,0,,BLOCK 27,MCKEE,0.0,0.0,0.0,0.0
Aug 2021,,Gas,8.0,34093.0,BLOCK 27 (MCKEE),"WADDELL, W. N., ET AL",  417  ,,,0,0,0,,0,0,0,,BLOCK 27,MCKEE,0.0,0.0,0.0,0.0
Aug 2021,,Gas,8.0,35607.0,BLOCK 27 (MCKEE),"WADDELL, W. N., ET AL",  889  ,,,0,0,0,,0,504,504,2.0,BLOCK 27,MCKEE,0.0,0.0,252.0,189.0
Aug 2021,,Gas,8.0,35665.0,BLOCK 27 (MCKEE),"WADDELL, W. N., ET AL",  896  ,,,0,0,0,,0,786,786,2.0,BLOCK 27,MCKEE,0.0,0.0,393.0,294.75
Aug 2021,,Oil,8.0,21511.0,"BLOCK 31, NW. (PENN UPPER)","WADDELL, W. N.",,,3805.0,292,156,177,1.0,271,14,14,2.0,BLOCK 31,PENN UPPER,88.5,66.375,7.0,5.25
Aug 2021,,Oil,8.0,39805.0,"BLOCK 31, NW. (PENN UPPER)",ROADRUNNER 1,,,,373,86,0,,459,49,49,2.0,BLOCK 31,PENN UPPER,0.0,0.0,24.5,18.375
Aug 2021,,Oil,8.0,9908.0,C-BAR (SAN ANDRES),"WADDELL, W. N., ETAL",,,4405.0,0,0,0,,0,0,0,,C-BAR,SAN ANDRES,0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,690.0,CORDONA LAKE,"WADDELL, W.N. ET AL TR. -I-",,,,30,205,204,1.0,31,"5,729",5729,2.0,CORDONA LAKE,CORDONA LAKE,102.0,76.5,2864.5,2148.375
Aug 2021,,Oil,8.0,15557.0,"CORDONA LAKE, NORTH (DEVONIAN)","WADDELL, W.N. ET AL TR. -I-",,,5397.0,31,160,167,1.0,24,599,599,2.0,CORDONA LAKE,DEVONIAN,83.5,62.625,299.5,224.625
Aug 2021,,Oil,8.0,20062.0,"CORDONA LAKE, NORTH (TUBB 4500)","WADDELL, W. N. ET AL TR. I",,,3803.0,62,229,256,1.0,35,218,218,2.0,CORDONA LAKE,TUBB 4500,128.0,96.0,109.0,81.75
Aug 2021,,Oil,8.0,19893.0,"CORDONA LAKE, SW. (DEV.)","WADDELL, W.N. ET AL TR. -I-",,,5397.0,87,588,586,1.0,89,191,191,2.0,CORDONA LAKE,DEV.,293.0,219.75,95.5,71.625
Aug 2021,,Oil,8.0,19608.0,"CORDONA LAKE, WEST (DEV.)","WADDELL, W.N. ET AL TR. -I-",,,5397.0,187,"1,649",1587,1.0,249,"11,429",11429,2.0,CORDONA LAKE,DEV.,793.5,595.125,5714.5,4285.875
Aug 2021,Y,Oil,8.0,20417.0,"COWDEN, NORTH",BLOCK 9 UNIT,,,,201,0,0,,179,0,0,,COWDEN,"COWDEN, NORTH",0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,53786.0,CRAWAR (SAN ANDRES CONS.),MAN OF WAR,,,7903.0,0,0,0,,0,0,0,,CRAWAR,SAN ANDRES CONS.,0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,17168.0,DELL (SAN ANDRES),WADDELL,,,,147,101,172,1.0,76,0,0,,DELL,SAN ANDRES,86.0,64.5,0.0,0.0
Aug 2021,,Oil,8.0,1224.0,DUNE,"WADDELL, W. N.",,T,,"1,497","11,965",7777,0.0,"1,570","7,485",7485,2.0,DUNE,DUNE,3888.5,2916.375,3742.5,2806.875
Aug 2021,,,8.0,1224.0,DUNE,"WADDELL, W. N.",,,5399.0,4,115,110,1.0,9,,0,,DUNE,DUNE,55.0,41.25,0.0,0.0
Aug 2021,,,8.0,1224.0,DUNE,"WADDELL, W. N.",,,5424.0,"1,191","8,986",7777,0.0,923,,0,,DUNE,DUNE,3888.5,2916.375,0.0,0.0
Aug 2021,,,8.0,1224.0,DUNE,"WADDELL, W. N.",,,7764.0,54,946,871,1.0,129,,0,,DUNE,DUNE,435.5,326.625,0.0,0.0
Aug 2021,,,8.0,1224.0,DUNE,"WADDELL, W. N.",,,9999.0,248,"1,918",1657,1.0,509,,0,,DUNE,DUNE,828.5,621.375,0.0,0.0
Aug 2021,,Oil,8.0,11915.0,DUNE (WOLFCAMP),"WADDELL, W. N.",,,5399.0,1,0,1,1.0,0,0,0,,DUNE,WOLFCAMP,0.5,0.375,0.0,0.0
Aug 2021,,Oil,8.0,20732.0,"EDWARDS -04-, S. (7900)","WADDELL, W. N.",,,,0,0,0,,0,13,13,2.0,EDWARDS -04-,7900,0.0,0.0,6.5,4.875
Aug 2021,,Oil,8.0,25313.0,G. P. M. (PENN.),"HOGG, FAY HUNTER",,,,54,91,0,,145,30,30,2.0,G. P. M.,PENN.,0.0,0.0,15.0,11.25
Aug 2021,Y,Gas,8.0,36023.0,"GOLDSMITH, EAST (GRAYBURG)",ECTOR -AU- FEE,    2  ,,,115,0,0,,115,0,0,,GOLDSMITH,GRAYBURG,0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,36820.0,"GOLDSMITH, EAST (QUEEN)",SCHARBAUER -N-,,,,0,0,0,,0,0,0,,GOLDSMITH,QUEEN,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,185905.0,"GOLDSMITH, EAST (QUEEN)","SCHARBAUER ""G""",    8  ,,,,0,0,,0,0,0,,GOLDSMITH,QUEEN,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,20084.0,"GOLDSMITH, N. (SAN ANDRES, CON.)",SCHARBAUER -N-,,,,18,0,0,,18,0,0,,GOLDSMITH,"SAN ANDRES, CON.",0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,3218.0,KERMIT,"WALTON, J. B.",,,5009.0,362,0,0,,147,0,0,,KERMIT,KERMIT,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,3264.0,KERMIT (ELLENBURGER),STATE WALTON -E-,,,,301,0,0,,356,0,0,,KERMIT,ELLENBURGER,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,36172.0,KERMIT (MCKEE),STATE WALTON -E- A/C 4,,,,85,0,0,,32,0,0,,KERMIT,MCKEE,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,159640.0,KERMIT (MCKEE),"STATE-WALTON ""E""",   27  ,,,67,0,0,,113,0,0,,KERMIT,MCKEE,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,176381.0,KERMIT (MCKEE),STATE-WALTON -E- A/C 4,    1M ,,5439.0,,0,0,,0,0,0,,KERMIT,MCKEE,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,177879.0,KERMIT (MCKEE),"STATE-WALTON ""E""",   36M ,,5439.0,,0,0,,0,0,0,,KERMIT,MCKEE,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,178576.0,KERMIT (MCKEE),"STATE-WALTON ""E""",   35M ,,5439.0,,0,0,,0,0,0,,KERMIT,MCKEE,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,178577.0,KERMIT (MCKEE),"STATE-WALTON ""E""",   37M ,,5439.0,,0,0,,0,0,0,,KERMIT,MCKEE,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,202802.0,KERMIT (MCKEE),STATE WALTON -E-,   34M ,,5439.0,,0,0,,0,0,0,,KERMIT,MCKEE,0.0,0.0,0.0,0.0
Aug 2021,,Gas,8.0,20262.0,KERMIT (YATES),STATE-WALTON,   36 C,,,0,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,39223.0,KERMIT (YATES),"WALTON, J. B.",  300 U,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,113075.0,KERMIT (YATES),"WALTON, J. B.",  218  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,125356.0,KERMIT (YATES),"WALTON, J. B.",  319  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,125849.0,KERMIT (YATES),STATE WALTON,   76  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,125923.0,KERMIT (YATES),"WALTON, J. B.",  320  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,125924.0,KERMIT (YATES),"WALTON, J. B.",  321  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,126251.0,KERMIT (YATES),"WALTON, J. B.",  324  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,126252.0,KERMIT (YATES),"WALTON, J. B.",  325  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,126253.0,KERMIT (YATES),"WALTON, J. B.",  327  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,126254.0,KERMIT (YATES),"WALTON, J. B.",  328  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,126255.0,KERMIT (YATES),"WALTON, J. B.",  329  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,126354.0,KERMIT (YATES),"WALTON, J. B.",  296  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,128612.0,KERMIT (YATES),STATE-WALTON,   71  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,128948.0,KERMIT (YATES),"WALTON, J. B.",  330  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,128959.0,KERMIT (YATES),"WALTON, J. B.",  335  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,129967.0,KERMIT (YATES),"WALTON, J. B.",  337  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,129968.0,KERMIT (YATES),"WALTON, J. B.",  338  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,130227.0,KERMIT (YATES),"WALTON, J. B.",  332  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,130310.0,KERMIT (YATES),"WALTON, J. B.",  339  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,130375.0,KERMIT (YATES),"WALTON, J. B.",  342  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,130531.0,KERMIT (YATES),STATE-WALTON,   85  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,130657.0,KERMIT (YATES),"WALTON, J. B.",  341  ,,5009.0,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,130798.0,KERMIT (YATES),"WALTON, J. B.",  286  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,131342.0,KERMIT (YATES),STATE WALTON,   87  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,131343.0,KERMIT (YATES),STATE WALTON,   86  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,131838.0,KERMIT (YATES),"WALTON, J. B.",  314  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,132004.0,KERMIT (YATES),"WALTON, J. B.",  336  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,133925.0,KERMIT (YATES),STATE WALTON,   88  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,134801.0,KERMIT (YATES),"WALTON, J. B.",  346  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,150248.0,KERMIT (YATES),"WALTON, J. B.",  194  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,150252.0,KERMIT (YATES),"WALTON, J.B. AC/2",  198  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,151063.0,KERMIT (YATES),STATE WALTON,   67  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,153552.0,KERMIT (YATES),STATE WALTON,   69  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,154633.0,KERMIT (YATES),"WALTON, J. B.",  297  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,156468.0,KERMIT (YATES),"WALTON, J. B.",  301  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,159638.0,KERMIT (YATES),"WALTON, J. B",  348  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,163363.0,KERMIT (YATES),"WALTON, J. B.",  291  ,,,,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,,Gas,8.0,166074.0,KERMIT (YATES),"WALTON, J. B.",  295  ,,,0,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,,Gas,8.0,166717.0,KERMIT (YATES),"WALTON, J. B.",  310  ,,5009.0,0,0,0,,0,0,0,,KERMIT,YATES,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,3286.0,KEYSTONE (COLBY),STATE-WALTON A/C 2,,,,214,0,0,,203,0,0,,KEYSTONE,COLBY,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,3287.0,KEYSTONE (COLBY),"WALTON, J. B. A/C 2",,,5009.0,715,0,0,,545,0,0,,KEYSTONE,COLBY,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,3317.0,KEYSTONE (COLBY),"BASHARA, J. M.",,,3626.0,126,0,0,,69,0,0,,KEYSTONE,COLBY,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,3320.0,KEYSTONE (COLBY),"PERKINS, J. J. -B- UPPER",,,,59,0,0,,59,0,0,,KEYSTONE,COLBY,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,27106.0,KEYSTONE (COLBY),KEYSTONE CATTLE COMPANY,,,5122.0,107,0,0,,8,0,0,,KEYSTONE,COLBY,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,31917.0,KEYSTONE (COLBY),WADDELL,,,5584.0,,0,0,,0,0,0,,KEYSTONE,COLBY,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,257525.0,KEYSTONE (COLBY),"WALTON, J. B. A/C 2",  347  ,,5009.0,,0,0,,0,0,0,,KEYSTONE,COLBY,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,46977.0,KEYSTONE (CONSOLIDATED),BASHARA-PROTHRO,,,,525,0,0,,785,0,0,,KEYSTONE,CONSOLIDATED,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,46979.0,KEYSTONE (CONSOLIDATED),"BASHARA, J. M.",,,,176,0,0,,185,0,0,,KEYSTONE,CONSOLIDATED,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,46980.0,KEYSTONE (CONSOLIDATED),KEYSTONE CATTLE CO.,,,,,0,0,,0,0,0,,KEYSTONE,CONSOLIDATED,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,46984.0,KEYSTONE (CONSOLIDATED),"BASHARA, M. J.",,,,,0,0,,0,0,0,,KEYSTONE,CONSOLIDATED,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,46985.0,KEYSTONE (CONSOLIDATED),EAST KEYSTONE (SAN A HOLT UNIT),,,,"1,964",0,0,,"2,169",0,0,,KEYSTONE,CONSOLIDATED,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,49976.0,KEYSTONE (CONSOLIDATED),STATE-WALTON 'E',,,,334,0,0,,482,0,0,,KEYSTONE,CONSOLIDATED,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,152785.0,KEYSTONE (CONSOLIDATED),"BASHARA, M.J. UNIT",    1  ,,,89,0,0,,52,0,0,,KEYSTONE,CONSOLIDATED,0.0,0.0,0.0,0.0
Aug 2021,Y,Gas,8.0,183074.0,KEYSTONE (CONSOLIDATED),STATE-WALTON 'E',   38H ,,,,0,0,,0,0,0,,KEYSTONE,CONSOLIDATED,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,23120.0,KEYSTONE (SAN ANDRES),WADDELL,,,5584.0,239,0,0,,249,0,0,,KEYSTONE,SAN ANDRES,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,23838.0,KEYSTONE (SAN ANDRES),"WALTON ESTATE ""A""",,,,,0,0,,0,0,0,,KEYSTONE,SAN ANDRES,0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,35668.0,KEYSTONE (SAN ANDRES),"J.J. PERKINS ""C""",,,,93,0,0,,93,0,0,,KEYSTONE,SAN ANDRES,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,43007.0,KEYSTONE (SAN ANDRES),EAST KEYSTONE(SAN A HOLT UNIT),,,,104,0,0,,111,0,0,,KEYSTONE,SAN ANDRES,0.0,0.0,0.0,0.0
Aug 2021,Y,Oil,8.0,26628.0,"KEYSTONE, SW. (SAN ANDRES)",KEYSTONE CATTLE COMPANY,,,5122.0,263,0,0,,528,0,0,,KEYSTONE,SAN ANDRES,0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,17869.0,LEA (SAN ANDRES),"WADDELL, W. N. ET AL TR. H",,,4352.0,22,56,59,0.0,19,5,5,2.0,LEA,SAN ANDRES,29.5,22.125,2.5,1.875
Aug 2021,,Oil,8.0,20935.0,"LEA, SOUTH (CLEAR FORK)","WADDELL, W. N. ET AL TR. H",,,4352.0,108,287,299,0.0,96,14,14,2.0,LEA,CLEAR FORK,149.5,112.125,7.0,5.25
Aug 2021,,Oil,8.0,28619.0,"LEA, SOUTH (SAN ANGELO)","WADDELL, W.N. ETAL TR. H",,,4352.0,229,656,665,0.0,220,26,26,2.0,LEA,SAN ANGELO,332.5,249.375,13.0,9.75
Aug 2021,,Oil,8.0,26509.0,MARSTON RANCH (CLEARFORK),EDWARDS,,,,151,30,0,,181,0,0,,MARSTON RANCH,CLEARFORK,0.0,0.0,0.0,0.0
Aug 2021,,Oil,8.0,40713.0,MARSTON RANCH (CLEARFORK),WINTER,,,,434,664,849,1.0,249,"2,618",2618,2.0,MARSTON RANCH,CLEARFORK,424.5,318.375,1309.0,981.75
